2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:02:23,208 - WARNING - Skipping WL evaluation for batch 2 graph 59 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,210 - WARNING - Skipping WL evaluation for batch 2 graph 60 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,211 - WARNING - Skipping WL evaluation for batch 2 graph 61 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,212 - WARNING - Skipping WL evaluation for batch 2 graph 62 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,213 - WARNING - Skipping WL evaluation for batch 2 graph 63 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,215 - WARNING - Skipping WL evaluation for batch 2 graph 64 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,216 - WARNING - Skipping WL evaluation for batch 2 graph 65 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,217 - WARNING - Skipping WL evaluation for batch 2 graph 66 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,218 - WARNING - Skipping WL evaluation for batch 2 graph 67 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,219 - WARNING - Skipping WL evaluation for batch 2 graph 68 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,220 - WARNING - Skipping WL evaluation for batch 2 graph 69 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,221 - WARNING - Skipping WL evaluation for batch 2 graph 70 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,222 - WARNING - Skipping WL evaluation for batch 2 graph 71 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,224 - WARNING - Skipping WL evaluation for batch 2 graph 72 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,225 - WARNING - Skipping WL evaluation for batch 2 graph 73 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,226 - WARNING - Skipping WL evaluation for batch 2 graph 74 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,228 - WARNING - Skipping WL evaluation for batch 2 graph 75 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,229 - WARNING - Skipping WL evaluation for batch 2 graph 76 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,230 - WARNING - Skipping WL evaluation for batch 2 graph 77 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,231 - WARNING - Skipping WL evaluation for batch 2 graph 78 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,232 - WARNING - Skipping WL evaluation for batch 2 graph 79 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,233 - WARNING - Skipping WL evaluation for batch 2 graph 80 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,235 - WARNING - Skipping WL evaluation for batch 2 graph 81 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,236 - WARNING - Skipping WL evaluation for batch 2 graph 82 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,237 - WARNING - Skipping WL evaluation for batch 2 graph 83 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,238 - WARNING - Skipping WL evaluation for batch 2 graph 84 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,239 - WARNING - Skipping WL evaluation for batch 2 graph 85 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,240 - WARNING - Skipping WL evaluation for batch 2 graph 86 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,242 - WARNING - Skipping WL evaluation for batch 2 graph 87 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,243 - WARNING - Skipping WL evaluation for batch 2 graph 88 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,244 - WARNING - Skipping WL evaluation for batch 2 graph 89 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,245 - WARNING - Skipping WL evaluation for batch 2 graph 90 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,247 - WARNING - Skipping WL evaluation for batch 2 graph 91 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,248 - WARNING - Skipping WL evaluation for batch 2 graph 92 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,249 - WARNING - Skipping WL evaluation for batch 2 graph 93 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,250 - WARNING - Skipping WL evaluation for batch 2 graph 94 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,251 - WARNING - Skipping WL evaluation for batch 2 graph 95 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,253 - WARNING - Skipping WL evaluation for batch 2 graph 96 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,254 - WARNING - Skipping WL evaluation for batch 2 graph 97 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,255 - WARNING - Skipping WL evaluation for batch 2 graph 98 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,257 - WARNING - Skipping WL evaluation for batch 2 graph 99 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,258 - WARNING - Skipping WL evaluation for batch 2 graph 100 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,259 - WARNING - Skipping WL evaluation for batch 2 graph 101 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,260 - WARNING - Skipping WL evaluation for batch 2 graph 102 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,261 - WARNING - Skipping WL evaluation for batch 2 graph 103 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,262 - WARNING - Skipping WL evaluation for batch 2 graph 104 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,264 - WARNING - Skipping WL evaluation for batch 2 graph 105 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,265 - WARNING - Skipping WL evaluation for batch 2 graph 106 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,266 - WARNING - Skipping WL evaluation for batch 2 graph 107 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,267 - WARNING - Skipping WL evaluation for batch 2 graph 108 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,269 - WARNING - Skipping WL evaluation for batch 2 graph 109 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,270 - WARNING - Skipping WL evaluation for batch 2 graph 110 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,272 - WARNING - Skipping WL evaluation for batch 2 graph 111 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,273 - WARNING - Skipping WL evaluation for batch 2 graph 112 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,274 - WARNING - Skipping WL evaluation for batch 2 graph 113 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,275 - WARNING - Skipping WL evaluation for batch 2 graph 114 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,276 - WARNING - Skipping WL evaluation for batch 2 graph 115 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,277 - WARNING - Skipping WL evaluation for batch 2 graph 116 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,278 - WARNING - Skipping WL evaluation for batch 2 graph 117 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,279 - WARNING - Skipping WL evaluation for batch 2 graph 118 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,281 - WARNING - Skipping WL evaluation for batch 2 graph 119 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,282 - WARNING - Skipping WL evaluation for batch 2 graph 120 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,283 - WARNING - Skipping WL evaluation for batch 2 graph 121 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,284 - WARNING - Skipping WL evaluation for batch 2 graph 122 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,286 - WARNING - Skipping WL evaluation for batch 2 graph 123 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,287 - WARNING - Skipping WL evaluation for batch 2 graph 124 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,288 - WARNING - Skipping WL evaluation for batch 2 graph 125 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,289 - WARNING - Skipping WL evaluation for batch 2 graph 126 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,290 - WARNING - Skipping WL evaluation for batch 2 graph 127 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,292 - WARNING - Skipping WL evaluation for batch 2 graph 128 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,293 - WARNING - Skipping WL evaluation for batch 2 graph 129 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,294 - WARNING - Skipping WL evaluation for batch 2 graph 130 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,295 - WARNING - Skipping WL evaluation for batch 2 graph 131 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,296 - WARNING - Skipping WL evaluation for batch 2 graph 132 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,297 - WARNING - Skipping WL evaluation for batch 2 graph 133 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,299 - WARNING - Skipping WL evaluation for batch 2 graph 134 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,300 - WARNING - Skipping WL evaluation for batch 2 graph 135 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,301 - WARNING - Skipping WL evaluation for batch 2 graph 136 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,303 - WARNING - Skipping WL evaluation for batch 2 graph 137 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,304 - WARNING - Skipping WL evaluation for batch 2 graph 138 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,305 - WARNING - Skipping WL evaluation for batch 2 graph 139 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,306 - WARNING - Skipping WL evaluation for batch 2 graph 140 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,308 - WARNING - Skipping WL evaluation for batch 2 graph 141 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,309 - WARNING - Skipping WL evaluation for batch 2 graph 142 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,310 - WARNING - Skipping WL evaluation for batch 2 graph 143 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,311 - WARNING - Skipping WL evaluation for batch 2 graph 144 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,312 - WARNING - Skipping WL evaluation for batch 2 graph 145 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,313 - WARNING - Skipping WL evaluation for batch 2 graph 146 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,315 - WARNING - Skipping WL evaluation for batch 2 graph 147 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,316 - WARNING - Skipping WL evaluation for batch 2 graph 148 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,317 - WARNING - Skipping WL evaluation for batch 2 graph 149 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,318 - WARNING - Skipping WL evaluation for batch 2 graph 150 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,319 - WARNING - Skipping WL evaluation for batch 2 graph 151 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,320 - WARNING - Skipping WL evaluation for batch 2 graph 152 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,322 - WARNING - Skipping WL evaluation for batch 2 graph 153 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,323 - WARNING - Skipping WL evaluation for batch 2 graph 154 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,324 - WARNING - Skipping WL evaluation for batch 2 graph 155 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,325 - WARNING - Skipping WL evaluation for batch 2 graph 156 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,327 - WARNING - Skipping WL evaluation for batch 2 graph 157 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,328 - WARNING - Skipping WL evaluation for batch 2 graph 158 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,329 - WARNING - Skipping WL evaluation for batch 2 graph 159 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,330 - WARNING - Skipping WL evaluation for batch 2 graph 160 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,332 - WARNING - Skipping WL evaluation for batch 2 graph 161 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,333 - WARNING - Skipping WL evaluation for batch 2 graph 162 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,334 - WARNING - Skipping WL evaluation for batch 2 graph 163 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,335 - WARNING - Skipping WL evaluation for batch 2 graph 164 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,336 - WARNING - Skipping WL evaluation for batch 2 graph 165 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,338 - WARNING - Skipping WL evaluation for batch 2 graph 166 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,339 - WARNING - Skipping WL evaluation for batch 2 graph 167 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,340 - WARNING - Skipping WL evaluation for batch 2 graph 168 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,341 - WARNING - Skipping WL evaluation for batch 2 graph 169 due to empty graph (GT nodes=96, Pred nodes=0)
2025-10-28 13:02:23,342 - WARNING - Skipping WL evaluation for batch 2 graph 170 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,344 - WARNING - Skipping WL evaluation for batch 2 graph 171 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,345 - WARNING - Skipping WL evaluation for batch 2 graph 172 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,346 - WARNING - Skipping WL evaluation for batch 2 graph 173 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,348 - WARNING - Skipping WL evaluation for batch 2 graph 174 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,349 - WARNING - Skipping WL evaluation for batch 2 graph 175 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,350 - WARNING - Skipping WL evaluation for batch 2 graph 176 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,351 - WARNING - Skipping WL evaluation for batch 2 graph 177 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,352 - WARNING - Skipping WL evaluation for batch 2 graph 178 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,353 - WARNING - Skipping WL evaluation for batch 2 graph 179 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,355 - WARNING - Skipping WL evaluation for batch 2 graph 180 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,356 - WARNING - Skipping WL evaluation for batch 2 graph 181 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,357 - WARNING - Skipping WL evaluation for batch 2 graph 182 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,358 - WARNING - Skipping WL evaluation for batch 2 graph 183 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,360 - WARNING - Skipping WL evaluation for batch 2 graph 184 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,361 - WARNING - Skipping WL evaluation for batch 2 graph 185 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,362 - WARNING - Skipping WL evaluation for batch 2 graph 186 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,363 - WARNING - Skipping WL evaluation for batch 2 graph 187 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,363 - WARNING - No valid WL similarities computed (skipped 700 graph pairs)
2025-10-28 13:02:23,380 - WARNING - Diffusion checkpoint not found. Using randomly initialized weights.
2025-10-28 13:02:23,380 - INFO - Starting diffusion sampling on 3 test batches (timesteps=500, latent_dim=32)
2025-10-28 13:02:23,872 - WARNING - Skipping generated graph stats for batch 0 graph 0 due to empty graph
2025-10-28 13:02:24,286 - WARNING - Skipping generated graph stats for batch 0 graph 1 due to empty graph
2025-10-28 13:02:24,701 - WARNING - Skipping generated graph stats for batch 0 graph 2 due to empty graph
2025-10-28 13:02:25,120 - WARNING - Skipping generated graph stats for batch 0 graph 3 due to empty graph
2025-10-28 13:02:25,543 - WARNING - Skipping generated graph stats for batch 0 graph 4 due to empty graph
2025-10-28 13:02:25,962 - WARNING - Skipping generated graph stats for batch 0 graph 5 due to empty graph
2025-10-28 13:02:26,380 - WARNING - Skipping generated graph stats for batch 0 graph 6 due to empty graph
2025-10-28 13:02:26,798 - WARNING - Skipping generated graph stats for batch 0 graph 7 due to empty graph
2025-10-28 13:02:27,216 - WARNING - Skipping generated graph stats for batch 0 graph 8 due to empty graph
2025-10-28 13:02:27,637 - WARNING - Skipping generated graph stats for batch 0 graph 9 due to empty graph
2025-10-28 13:02:28,056 - WARNING - Skipping generated graph stats for batch 0 graph 10 due to empty graph
2025-10-28 13:02:28,474 - WARNING - Skipping generated graph stats for batch 0 graph 11 due to empty graph
2025-10-28 13:02:28,892 - WARNING - Skipping generated graph stats for batch 0 graph 12 due to empty graph
2025-10-28 13:02:29,332 - WARNING - Skipping generated graph stats for batch 0 graph 13 due to empty graph
2025-10-28 13:02:29,749 - WARNING - Skipping generated graph stats for batch 0 graph 14 due to empty graph
2025-10-28 13:02:30,169 - WARNING - Skipping generated graph stats for batch 0 graph 15 due to empty graph
2025-10-28 13:02:30,588 - WARNING - Skipping generated graph stats for batch 0 graph 16 due to empty graph
2025-10-28 13:02:31,007 - WARNING - Skipping generated graph stats for batch 0 graph 17 due to empty graph
2025-10-28 13:02:31,433 - WARNING - Skipping generated graph stats for batch 0 graph 18 due to empty graph
2025-10-28 13:02:31,852 - WARNING - Skipping generated graph stats for batch 0 graph 19 due to empty graph
2025-10-28 13:02:32,271 - WARNING - Skipping generated graph stats for batch 0 graph 20 due to empty graph
2025-10-28 13:02:32,690 - WARNING - Skipping generated graph stats for batch 0 graph 21 due to empty graph
2025-10-28 13:02:33,105 - WARNING - Skipping generated graph stats for batch 0 graph 22 due to empty graph
2025-10-28 13:02:33,518 - WARNING - Skipping generated graph stats for batch 0 graph 23 due to empty graph
2025-10-28 13:02:33,931 - WARNING - Skipping generated graph stats for batch 0 graph 24 due to empty graph
2025-10-28 13:02:34,351 - WARNING - Skipping generated graph stats for batch 0 graph 25 due to empty graph
2025-10-28 13:02:34,770 - WARNING - Skipping generated graph stats for batch 0 graph 26 due to empty graph
2025-10-28 13:02:35,188 - WARNING - Skipping generated graph stats for batch 0 graph 27 due to empty graph
2025-10-28 13:02:35,613 - WARNING - Skipping generated graph stats for batch 0 graph 28 due to empty graph
2025-10-28 13:02:36,032 - WARNING - Skipping generated graph stats for batch 0 graph 29 due to empty graph
2025-10-28 13:02:36,450 - WARNING - Skipping generated graph stats for batch 0 graph 30 due to empty graph
2025-10-28 13:02:36,868 - WARNING - Skipping generated graph stats for batch 0 graph 31 due to empty graph
2025-10-28 13:02:37,286 - WARNING - Skipping generated graph stats for batch 0 graph 32 due to empty graph
2025-10-28 13:02:37,707 - WARNING - Skipping generated graph stats for batch 0 graph 33 due to empty graph
2025-10-28 13:02:38,126 - WARNING - Skipping generated graph stats for batch 0 graph 34 due to empty graph
2025-10-28 13:02:38,545 - WARNING - Skipping generated graph stats for batch 0 graph 35 due to empty graph
2025-10-28 13:02:38,963 - WARNING - Skipping generated graph stats for batch 0 graph 36 due to empty graph
2025-10-28 13:02:39,382 - WARNING - Skipping generated graph stats for batch 0 graph 37 due to empty graph
2025-10-28 13:02:39,801 - WARNING - Skipping generated graph stats for batch 0 graph 38 due to empty graph
2025-10-28 13:02:40,222 - WARNING - Skipping generated graph stats for batch 0 graph 39 due to empty graph
2025-10-28 13:02:40,641 - WARNING - Skipping generated graph stats for batch 0 graph 40 due to empty graph
2025-10-28 13:02:41,060 - WARNING - Skipping generated graph stats for batch 0 graph 41 due to empty graph
2025-10-28 13:02:41,479 - WARNING - Skipping generated graph stats for batch 0 graph 42 due to empty graph
2025-10-28 13:02:41,898 - WARNING - Skipping generated graph stats for batch 0 graph 43 due to empty graph
2025-10-28 13:02:42,319 - WARNING - Skipping generated graph stats for batch 0 graph 44 due to empty graph
2025-10-28 13:02:42,738 - WARNING - Skipping generated graph stats for batch 0 graph 45 due to empty graph
2025-10-28 13:02:43,156 - WARNING - Skipping generated graph stats for batch 0 graph 46 due to empty graph
2025-10-28 13:02:43,575 - WARNING - Skipping generated graph stats for batch 0 graph 47 due to empty graph
2025-10-28 13:02:43,999 - WARNING - Skipping generated graph stats for batch 0 graph 48 due to empty graph
2025-10-28 13:02:44,444 - WARNING - Skipping generated graph stats for batch 0 graph 49 due to empty graph
2025-10-28 13:02:44,862 - WARNING - Skipping generated graph stats for batch 0 graph 50 due to empty graph
2025-10-28 13:02:45,280 - WARNING - Skipping generated graph stats for batch 0 graph 51 due to empty graph
2025-10-28 13:02:45,699 - WARNING - Skipping generated graph stats for batch 0 graph 52 due to empty graph
2025-10-28 13:02:46,117 - WARNING - Skipping generated graph stats for batch 0 graph 53 due to empty graph
2025-10-28 13:02:46,535 - WARNING - Skipping generated graph stats for batch 0 graph 54 due to empty graph
2025-10-28 13:02:46,956 - WARNING - Skipping generated graph stats for batch 0 graph 55 due to empty graph
2025-10-28 13:02:47,373 - WARNING - Skipping generated graph stats for batch 0 graph 56 due to empty graph
2025-10-28 13:02:47,791 - WARNING - Skipping generated graph stats for batch 0 graph 57 due to empty graph
2025-10-28 13:02:48,211 - WARNING - Skipping generated graph stats for batch 0 graph 58 due to empty graph
2025-10-28 13:02:48,638 - WARNING - Skipping generated graph stats for batch 0 graph 59 due to empty graph
2025-10-28 13:02:49,068 - WARNING - Skipping generated graph stats for batch 0 graph 60 due to empty graph
2025-10-28 13:02:49,690 - WARNING - Skipping generated graph stats for batch 0 graph 61 due to empty graph
2025-10-28 13:02:50,485 - WARNING - Skipping generated graph stats for batch 0 graph 62 due to empty graph
2025-10-28 13:02:51,226 - WARNING - Skipping generated graph stats for batch 0 graph 63 due to empty graph
2025-10-28 13:02:51,744 - WARNING - Skipping generated graph stats for batch 0 graph 64 due to empty graph
2025-10-28 13:02:52,165 - WARNING - Skipping generated graph stats for batch 0 graph 65 due to empty graph
2025-10-28 13:02:52,584 - WARNING - Skipping generated graph stats for batch 0 graph 66 due to empty graph
2025-10-28 13:02:53,003 - WARNING - Skipping generated graph stats for batch 0 graph 67 due to empty graph
2025-10-28 13:02:53,423 - WARNING - Skipping generated graph stats for batch 0 graph 68 due to empty graph
2025-10-28 13:02:53,841 - WARNING - Skipping generated graph stats for batch 0 graph 69 due to empty graph
2025-10-28 13:02:54,262 - WARNING - Skipping generated graph stats for batch 0 graph 70 due to empty graph
2025-10-28 13:02:54,680 - WARNING - Skipping generated graph stats for batch 0 graph 71 due to empty graph
2025-10-28 13:02:55,099 - WARNING - Skipping generated graph stats for batch 0 graph 72 due to empty graph
2025-10-28 13:02:55,519 - WARNING - Skipping generated graph stats for batch 0 graph 73 due to empty graph
2025-10-28 13:02:55,939 - WARNING - Skipping generated graph stats for batch 0 graph 74 due to empty graph
2025-10-28 13:02:56,359 - WARNING - Skipping generated graph stats for batch 0 graph 75 due to empty graph
2025-10-28 13:02:56,779 - WARNING - Skipping generated graph stats for batch 0 graph 76 due to empty graph
2025-10-28 13:02:57,199 - WARNING - Skipping generated graph stats for batch 0 graph 77 due to empty graph
2025-10-28 13:02:57,619 - WARNING - Skipping generated graph stats for batch 0 graph 78 due to empty graph
2025-10-28 13:02:58,037 - WARNING - Skipping generated graph stats for batch 0 graph 79 due to empty graph
2025-10-28 13:02:58,456 - WARNING - Skipping generated graph stats for batch 0 graph 80 due to empty graph
2025-10-28 13:02:58,875 - WARNING - Skipping generated graph stats for batch 0 graph 81 due to empty graph
2025-10-28 13:02:59,308 - WARNING - Skipping generated graph stats for batch 0 graph 82 due to empty graph
2025-10-28 13:02:59,728 - WARNING - Skipping generated graph stats for batch 0 graph 83 due to empty graph
2025-10-28 13:03:00,148 - WARNING - Skipping generated graph stats for batch 0 graph 84 due to empty graph
2025-10-28 13:03:00,567 - WARNING - Skipping generated graph stats for batch 0 graph 85 due to empty graph
2025-10-28 13:03:00,985 - WARNING - Skipping generated graph stats for batch 0 graph 86 due to empty graph
